,Classes,name,ingredients,ingredients_raw_str,servings,weights
0,apple_pie,Mom's Dutch Apple Pie,"['sugar', 'light brown sugar', 'flour', 'cinnamon', 'pastry crust', 'apples', 'lemon juice', 'butter', 'light brown sugar', 'flour', 'cinnamon']","['', '1/3  cup    sugar', '1/3  cup    light brown sugar, packed ', '1   tablespoon    flour', '1   tablespoon    cinnamon (overflowing)', '1       pastry crust (Pillsbury)', '6   large   mcintosh apples (cored and peeled)', '1   teaspoon    lemon juice', '', '5   teaspoons    butter', '1   cup    light brown sugar', '1   cup    flour', '2   teaspoons    cinnamon']",8,"[78.86266666666666, 78.86266666666666, 14.7868, 14.7868, '', '', 4.92892, 24.644599999999997, 236.588, 236.588, 9.85784]"
1,baby_back_ribs,RIBS !!,"['lean pork spareribs', 'dark soy sauce', 'hoisin sauce', 'bottled chili sauce', 'liquid honey', 'brandy', 'fresh ginger', 'fresh garlic', 'coarse black pepper']","['4 -5   lbs    lean pork spareribs', '1/4  cup    dark soy sauce', '1/4  cup    hoisin sauce', '1/4  cup    bottled chili sauce', '1/2  cup    liquid honey', '1/4  cup    brandy', '2   teaspoons   grated fresh ginger', '2   tablespoons   smashed fresh garlic', '2   teaspoons    coarse black pepper']",4,"[2000, 59.147, 59.147, 59.147, 118.294, 59.147, 9.85784, 29.5736, 9.85784]"
2,baklava,Baklava,"['honey', 'sugar', 'water', 'cinnamon', 'orange rind', 'orange juice', 'phyllo pastry sheets', 'butter', 'almonds']","['2   cups    honey', '1   cup    sugar', '1   cup    water', '1   teaspoon    cinnamon', '1   tablespoon   grated orange rind', '1   tablespoon    orange juice', '14       phyllo pastry sheets', '1   cup   melted butter', '2   cups   toasted  almonds, and  (pistachios or pecans will work too) or 2   cups    walnuts (pistachios or pecans will work too)']",24,"[473.176, 236.588, 236.588, 4.92892, 14.7868, 14.7868, '', 236.588, 473.176]"
3,beef_carpaccio,Beef Carpaccio,"['beef', 'fresh ground black pepper', 'parmesan cheese', 'balsamic vinegar', 'soy sauce', 'worcestershire sauce', 'garlic cloves', 'fresh basil', 'fresh thyme', 'black peppercorns', 'dry white wine', 'olive oil', 'coarse sea salt']","['2   lbs   topside of aberdeen angus beef or 2   lbs    prime rib roast', '  fresh ground black pepper, to taste ', '2   ounces    parmesan cheese', '', '1/2  cup    balsamic vinegar', '5   tablespoons    soy sauce', '5   tablespoons    Worcestershire sauce', '4       garlic cloves, chopped ', '1   bunch    fresh basil', '1/2  bunch    fresh thyme', '15       black peppercorns, crushed ', '1 1/4  cups    dry white wine', '2 1/2  cups    olive oil', '1   tablespoon    coarse sea salt']",4,"[1814.368, '', 56.699, 118.294, 73.934, 73.934, 20, 20, '', 5, '', '', 14.7868]"
4,beef_tartare,Beef Tartare,"['beef tenderloin', 'parmigiano-reggiano cheese', 'garlic-stuffed olives', 'olive oil', 'dijon mustard', 'shallots', 'celery leaves', 'fresh chives', 'fresh parsley', 'green chili sauce', 'salt %26 freshly ground black pepper', 'canola oil', 'parsnips', 'salt', 'fresh ground black pepper']","['', '2      pounds/ 1kg beef tenderloin', '1      cup/ 250ml cubed parmigiano-reggiano cheese', '1/4     cup/ 60ml garlic-stuffed olives, halved ', '3      tablespoons/ 45ml olive oil', '1      tablespoon/ 15ml Dijon mustard', '2       shallots, diced ', '1      handful celery leaves', '1      handful fresh chives, finely chopped ', '1      handful fresh parsley, chopped ', '  green chili sauce, such as Tabasco ', '  salt & freshly ground black pepper', '', '  canola oil, for frying ', '6       parsnips, peeled and julienned ', ' smoked salt', '  fresh ground black pepper']",4,"[907.184, 236.588, 59.147, 44.3604, 14.7868, 15, 5, 5, 5, '', '', '', '', '', '']"
5,beet_salad,Beet Salad,"['beets', 'celery', 'red onion', 'eggs', 'dill pickle', 'celery seed', 'salt', 'black pepper', 'red wine vinegar', 'salad oil', 'sugar']","['3   cups   chopped cooked beets', '1   cup   finely chopped celery', '1/2-1   cup   chopped red onion', '2       eggs, hard-cooked and chopped ', '1/2  cup   chopped dill pickle', '1   teaspoon    celery seed', '1   teaspoon    salt', '1/2  teaspoon    black pepper', '1/3  cup    red wine vinegar', '1/2  cup    salad oil', '1/2  cup    sugar']",4,"[709.764, 236.588, -118.294, 30, 118.294, 4.92892, 4.92892, 2.46446, 78.86266666666666, 118.294, 118.294]"
6,beignets,Beignets,"['active dry yeast', 'warm water', 'sugar', 'salt', 'eggs', 'evaporated milk', 'flour', 'vegetable shortening', 'oil', 'confectioners%27 sugar']","['1   package    active dry yeast', '1 1/2  cups    warm water (100-115 degrees F)', '1/2  cup    sugar', '1   teaspoon    salt', '2   large    eggs', '1   cup    evaporated milk', '7   cups    flour', '1/4  cup    vegetable shortening', '  oil (for deep frying)', ""  confectioners' sugar, for dusting  (or burying, depending on taste)""]",1,"[7, '', 118.294, 4.92892, 100, 236.588, 1656.116, 59.147, '', '']"
7,bibimbap,Bibimbap,"['soy sauce', 'sesame oil', 'sugar', 'garlic clove', 'ginger', 'apple juice', 'lean ground beef', 'short-grain rice', 'eggs', 'zucchini', 'mushroom', 'bean sprouts', 'carrot', 'chili paste', 'rice wine vinegar']","['2   tablespoons    soy sauce', '3   tablespoons    sesame oil', '2   teaspoons    sugar', '1       garlic clove, minced ', '1/2  teaspoon    ginger, grated ', '1/2  cup    apple juice', '1/2  lb    lean ground beef', '1   cup    short-grain rice', '2       eggs', '1/2      zucchini, thinly sliced ', '1   cup    mushroom, thinly sliced ', '1/2  cup    bean sprouts', '1/2  cup    carrot, julienned ', '1/4  cup   korean chili paste', '2   tablespoons    rice wine vinegar']",2,"[29.5736, 44.3604, 9.85784, 5, 2.46446, 118.294, 226.796, 236.588, 100, 50, 236.588, 118.294, 118.294, 59.147, 29.5736]"
8,bread_pudding,Bread Pudding,"['bread', 'milk', 'butter', 'eggs', 'sugar', 'milk', 'nutmeg', 'cinnamon']","['2   cups    bread, torn into pieces and stale ', '2   cups    milk, scalded and still hot ', '2   tablespoons    butter', '3       eggs', '3/4  cup    sugar', '2   cups   cold milk', '1   teaspoon    nutmeg', '1   teaspoon    cinnamon']",6,"[473.176, 473.176, 29.5736, 150, 177.441, 473.176, 4.92892, 4.92892]"
9,breakfast_burrito,Breakfast Burrito,"['chorizo sausage', 'red onion', 'garlic cloves', 'green chilies', 'cilantro leaf', 'egg substitute', 'corn tortillas', 'low-fat cheddar cheese']","['4   ounces    chorizo sausage', '1/2      red onion, chopped fine ', '3       garlic cloves, crushed ', '4   ounces    green chilies, chopped ', '1/2  cup    cilantro leaf, chopped ', '1   cup    egg substitute (I use egg beaters)', '4       corn tortillas', '1/2  cup    low-fat cheddar cheese, shredded ']",4,"[113.398, 15, 15, 113.398, 118.294, 236.588, 100, 118.294]"
10,bruschetta,Bruschetta,"['french bread', 'fresh tomatoes', 'olive oil', 'white vinegar', 'onion', 'garlic', 'fresh basil', 'pepper', 'cheese', 'garlic butter']","['1       French bread or 1       baguette, not too crusty, sliced diagonally ', '4 -5       fresh tomatoes, diced ', '1   dash    olive oil (whichever kind you prefer)', '1   dash    white vinegar (you can also use balsamic)', '1   small    onion, chopped ', '1   teaspoon    garlic, chopped ', '3 -4   pinches    fresh basil', '  pepper', '1/2  cup    cheese, finely grated ', '  garlic butter']",8,"[120, 100, '', '', 20, 4.92892, 2, '', 118.294, '']"
11,caesar_salad,Caesar Salad,"['garlic', 'anchovy fillets', 'egg yolks', 'white wine vinegar', 'red wine vinegar', 'dijon mustard', 'worcestershire sauce', 'salt', 'fresh lemon juice', 'olive oil', 'romaine lettuce', 'parmesan cheese', 'garlic-flavored croutons']","['3   cloves    garlic', '3      flat anchovy fillets, drained and minced ', '2   large    egg yolks', '1   tablespoon    white wine vinegar', '2   teaspoons    red wine vinegar', '1 1/2  teaspoons    Dijon mustard', '1   teaspoon    Worcestershire sauce', '1/4  teaspoon    salt', '1   tablespoon    fresh lemon juice', '3/4  cup    olive oil', '2   heads    romaine lettuce, torn into pieces,rinsed and spun dry ', '1/2  cup   freshly-grated parmesan cheese', '1   cup    garlic-flavored croutons (recipe in my cookbook)']",4,"[10, '', 30, 14.7868, 9.85784, '', 4.92892, 1.23223, 14.7868, 177.441, 500, 118.294, 236.588]"
12,cannoli,Cannoli,"['sifted flour', 'sugar', 'cinnamon', 'red wine', 'egg yolk', 'ricotta cheese', 'confectioners%27 sugar', 'cinnamon', 'candied citron peel']","['', '4   cups    sifted flour', '1   tablespoon    sugar', '1/4  teaspoon    cinnamon', '3/4  cup    red wine', '1       egg yolk, beaten slightly ', '', '3   lbs    ricotta cheese', ""1 3/4  cups   sifted confectioners' sugar"", '1/4  teaspoon    cinnamon', '2   tablespoons   minced candied citron peel or 2   tablespoons   chopped nuts, of choice ']",1,"[946.352, 14.7868, 1.23223, 177.441, 15, 1360, '', 1.23223, 29.5736]"
13,caprese_salad,Caprese Salad,"['tomatoes', 'fresh basil leaf', 'tomatoes', 'olive oil', 'salt and pepper']","['4   large    tomatoes, cut 1/4 inch thick ', '1/2  cup    fresh basil leaf', '2   large   ripe tomatoes, sliced 1/2 inch thick ', '3   tablespoons    olive oil', '  salt and pepper']",4,"[200, 118.294, '', 44.3604, '']"
14,carrot_cake,Carrot Cake,"['sugar', 'brown sugar', 'plain flour', 'baking powder', 'ground cinnamon', 'salt', 'butter', 'milk', 'vanilla extract', 'carrots', 'raisins', 'icing sugar', 'lemon juice']","['170   g    sugar', '60   g    brown sugar', '280   g    plain flour', '1 1/2  teaspoons    baking powder', '1   teaspoon    ground cinnamon', '1/2  teaspoon    salt', '115   g    butter, melted ', '100   ml    milk', '1   teaspoon    vanilla extract', '230   g   finely grated carrots', '180   g    raisins', '150   g    icing sugar', '3   tablespoons    lemon juice']",8,"[170, 60, 280, '', 4.92892, 2.46446, 115, 100, 4.92892, 230, 180, 150, 44.3604]"
15,ceviche,Ceviche,"['halibut', 'shrimp', 'lemons', 'garlic cloves', 'onion', 'cucumber', 'hot pepper', 'parsley', 'cilantro', 'tomatoes']","['1   lb    halibut', '1/4  lb    shrimp', '4       lemons', '2       garlic cloves', '1   small    onion', '1/2      cucumber', '1       hot pepper, chopped fine ', '2   tablespoons   chopped parsley', '2   tablespoons   chopped cilantro (coriander)', '2       tomatoes, chopped ']",4,"[453.592, 113.398, 200, 10, 50, '', 5, 29.5736, 29.5736, 50]"
16,cheesecake,Cheesecake,"['cream cheese', 'sour cream', 'sugar', 'eggs', 'vanilla', 'lemon', 'graham cracker crumbs', 'butter']","['16   ounces    cream cheese (room temp)', '16   ounces    sour cream', '2/3  cup    sugar', '3       eggs', '1   teaspoon    vanilla', ' zest from 1/2 lemon', '2   cups    graham cracker crumbs', '4   ounces    butter']",8,"[453.592, 453.592, 157.7253333333333, 150, 4.92892, '', 473.176, 113.398]"
17,cheese_plate,Cheese Pate',"['curry powder', 'sharp cheddar cheese', 'green onion', 'sliced almonds', 'mayonnaise', 'sherry wine', 'pepper jelly']","['1   tablespoon    curry powder', '12   ounces    sharp cheddar cheese, grated ', '1/2  cup    green onion, chopped ', '1/2  cup    sliced almonds, toasted ', '3/4  cup   of good quality mayonnaise', '1/4  cup    sherry wine', '1 (8   ounce) jar   pepper jelly']",12,"[14.7868, 340.19399999999996, 118.294, 118.294, 177.441, 59.147, 227]"
18,chicken_curry,Chicken Curry,"['chicken breast', 'ground ginger', 'curry powder', 'garlic powder', 'onion powder', 'salt', 'chicken broth', 'cornstarch']","['1   lb    chicken breast, cut into 1-in cubes ', '1/4  teaspoon    ground ginger', '1 -2   teaspoon    curry powder', '1/2  teaspoon    garlic powder', '1/2  teaspoon    onion powder', '3/4  teaspoon    salt', '1   cup    chicken broth', '  cornstarch, slurry to desired thickness ']",4,"[453.592, 1.23223, 5, 2.46446, 2.46446, 3.69669, 236.588, '']"
19,chicken_quesadilla,Chicken Quesadilla,"['chicken breast', 'flour tortillas', 'scallion', 'cilantro', 'monterey jack and cheddar cheese blend']","['1       chicken breast', '2      fresh flour tortillas', '1/4  cup    scallion', '1/4  cup    cilantro', '1   cup    monterey jack and cheddar cheese blend']",1,"[150, 50, 59.147, 59.147, 236.588]"
20,chicken_wings,Chicken Wings,"['ketchup', 'vinegar', 'mustard', 'brown sugar', 'worcestershire sauce', 'soy sauce']","['1   bottle    ketchup', '1/4  cup    vinegar', '1   teaspoon    mustard', '1   cup    brown sugar', '1   tablespoon    Worcestershire sauce', '1/2  teaspoon    soy sauce']",8,"['', 59.147, 4.92892, 236.588, 14.7868, 2.46446]"
21,chocolate_cake,Chocolate Cake,"['sugar', 'flour', 'salt', 'baking soda', 'cocoa', 'miracle whip', 'water', 'egg', 'vanilla']","['1 1/2  cups    sugar', '2   cups    flour', '1   pinch    salt', '2   teaspoons    baking soda', '3   tablespoons    cocoa', '1   cup    Miracle Whip', '1   cup    water', '1       egg', '1   teaspoon    vanilla']",12,"[240, 473.176, '', 9.85784, 44.3604, 236.588, 236.588, 50, 4.92892]"
22,chocolate_mousse,Chocolate Mousse,"['eggs', 'sugar', 'cocoa', 'butter', 'milk', 'instant coffee', 'cream of tartar', 'whipping cream', 'whipped cream', 'chocolate curls']","['3       eggs, separated ', '1   cup    sugar', '1/2  cup    cocoa', '3/4  cup    butter, melted ', '1/4  cup    milk', '1 1/2  tablespoons    instant coffee', '1/4  teaspoon    cream of tartar', '1   cup    whipping cream', '  whipped cream (to garnish)', '  chocolate curls (to garnish)']",8,"['', 236.588, 118.294, 177.441, 59.147, '', 1.23223, 236.588, '', '']"
23,churros,Churros,"['granulated sugar', 'cinnamon', 'water', 'butter', 'vegetable shortening', 'sugar', 'salt', 'white cornmeal', 'all-purpose flour', 'eggs', 'peanut oil']","['', '1   cup    granulated sugar', '2   teaspoons    cinnamon', '', '1   cup    water', '2   tablespoons    butter', '2   tablespoons    vegetable shortening', '1   tablespoon    sugar', '1/2  teaspoon    salt', '1/2  cup    white cornmeal', '1/2  cup    all-purpose flour', '2   large    eggs, beaten ', '  peanut oil (for frying)']",1,"[236.588, 9.85784, 236.588, 29.5736, 29.5736, 14.7868, 2.46446, 118.294, 118.294, 100, '']"
24,clam_chowder,Clam Chowder,"['minced clams', 'half-and-half', 'celery', 'onion', 'potatoes', 'butter', 'all-purpose flour']","['3 (6 1/2  ounce) cans   minced clams, juice reserved ', '4   cups    half-and-half', '2   cups   diced celery', '1   large    onion, finely chopped ', '4 -5       potatoes, cut into small cubes ', '1/4  lb    butter', '8   tablespoons    all-purpose flour, see note in instructions ']",4,"[350, 946.352, 473.176, 50, 100, 113.398, 118.2944]"
25,club_sandwich,Club Sandwich,"['bread', 'mayonnaise', 'american cheese', 'ham', 'tomatoes', 'lettuce', 'crisp bacon', 'monterey jack cheese', 'deli turkey']","['3   slices   toasted bread', '2   tablespoons    mayonnaise', '2   slices    American cheese', '4   slices   shaved ham', '4       tomatoes, sliced, divided ', '4   leaves    lettuce, divided ', '4   slices    crisp bacon, divided ', '2   slices    monterey jack cheese', '4   slices   shaved deli turkey']",1,"[50, 29.5736, 30, 60, 200, 20, 75, 20, 100]"
26,crab_cakes,Crab Cakes,"['crabmeat', 'panko breadcrumbs', 'red bell peppers', 'shallots', 'parsley', 'lemon juice', 'dry sherry', 'heavy cream', 'egg', 'salt', 'white pepper', 'tabasco sauce', 'celery salt', 'paprika', 'butter']","['1   lb   cooked crabmeat, fresh or frozen ', '1 1/2  cups    panko breadcrumbs', '3   tablespoons   diced red bell peppers', '3   tablespoons   diced shallots', '3   tablespoons   minced parsley', '3   tablespoons    lemon juice', '1   tablespoon    dry sherry', '1/4  cup    heavy cream', '1   large    egg, beaten ', '1   pinch    salt', '1   pinch    white pepper', '1   dash    Tabasco sauce', '1   pinch    celery salt', '1/2  teaspoon    paprika (preferably sweet Hungarian)', '4   tablespoons    butter or 4   tablespoons    oil (or mixture of both)']",1,"[453.592, 40, 44.3604, 44.3604, 44.3604, 44.3604, 14.7868, 59.147, 50, '', '', '', '', 2.46446, 59.1472]"
27,creme_brulee,Creme Brulee,"['heavy cream', 'vanilla bean', 'sugar', 'eggs', 'egg yolks', 'dark brown sugar', 'fresh raspberry', 'vanilla bean', 'baking chocolate', 'pralines', 'pecans', 'coffee beans', 'bananas', 'butter', 'brandy', 'brown sugar']","['3   cups    heavy cream', '1   piece    vanilla bean, pierced ', '1/4  cup    sugar', '3       eggs', '3       egg yolks', '1/2  cup    dark brown sugar', '  fresh raspberry', '', '1       vanilla bean', '4 1/2  ounces    baking chocolate', '4 1/2  ounces    pralines', '1   cup    pecans, finely chopped  or 1   cup    brazil nut', '3   ounces    coffee beans, finely ground  (Espresso, French Roast, etc.)', '2       bananas', '1   tablespoon    butter', '2   tablespoons    brandy', '2   teaspoons    brown sugar']",6,"[709.764, '', 59.147, '', '', 118.294, 20, 5, '', 113.398, 236.588, 85.04849999999999, 200, 14.7868, 29.5736, 9.85784]"
28,croque_madame,Croque Madame,"['bread', 'ham', 'swiss cheese', 'egg', 'butter']","['2   slices    bread', '1   slice    ham', '1   slice    swiss cheese', '1       egg, fried ', '  butter']",1,"[100, 30, 20, 50, '']"
29,cup_cakes,Cupcakes,"['cake flour', 'plain flour', 'sugar', 'baking powder', 'salt', 'unsalted butter', 'eggs', 'buttermilk', 'vanilla extract']","['200   g    cake flour', '150   g    plain flour', '200   g    sugar', '15   g    baking powder', '1/2  teaspoon    salt', '230   g    unsalted butter, cut into 1-cm cubes ', '4   large    eggs', '235   ml    buttermilk', '1   teaspoon    vanilla extract']",30,"[200, 150, 200, 15, 2.46446, 230, '', 235, 4.92892]"
30,deviled_eggs,Deviled Eggs,"['eggs', 'mayonnaise', 'seasoning salt', 'prepared mustard', 'pickle relish', 'lemon juice', 'worcestershire sauce', 'salt and pepper', 'paprika']","['8       eggs', '3   tablespoons    mayonnaise', '1/2  teaspoon    seasoning salt', '1   teaspoon    prepared mustard', '1   tablespoon    pickle relish', '1/2  teaspoon    lemon juice', '      Worcestershire sauce', '  salt and pepper', '  paprika']",1,"[400, 44.3604, 2.46446, 4.92892, 14.7868, 2.46446, '', '', '']"
31,donuts,Chinese Buffet Style Donuts,"['refrigerated biscuits', 'sugar', 'oil']","['1 (10   count) can   refrigerated biscuits', '1/3  cup    sugar', '  oil, to deep fry in ']",10,"[400, 78.86266666666666, '']"
32,dumplings,Dumplings,"['all-purpose flour', 'baking powder', 'salt', 'butter', 'milk']","['2   cups    all-purpose flour', '1   tablespoon    baking powder', '1/2  teaspoon    salt', '3   tablespoons    butter', '1   cup    milk']",1,"[473.176, 14.7868, 2.46446, 44.3604, 236.588]"
33,edamame,Edamame,"['edamame', 'salt']","['  edamame, as much as you would like to prepare  (I use fresh, but frozen is easier to find and works well)', '  salt']",1,"['', '']"
34,eggs_benedict,Eggs Benedict,"['egg yolks', 'cold water', 'butter', 'lemon juice', 'salt', 'cayenne pepper', 'water', 'salt', 'eggs', 'english muffins', 'butter', 'boiled ham']","['', '3       egg yolks', '2   tablespoons    cold water', '1/2  cup    butter, cut into 8 pieces ', '2   tablespoons    lemon juice', '1/8  teaspoon    salt', '1   dash    cayenne pepper', '', '  water', '1   teaspoon    salt', '8   large    eggs', '4       English muffins, split ', ' soft butter', '4   slices   fully-cooked boiled ham']",4,"[45, 29.5736, 118.294, 29.5736, 0.616115, '', '', 4.92892, 400, 300, '', 100]"
35,escargots,Escargot,"['snails', 'garlic', 'fresh parsley', 'butter', 'baguette']","['24   large    snails', '1 -2   tablespoon    garlic, depending on taste ', '1   tablespoon    fresh parsley, finely chopped ', '3   tablespoons    butter', '1      soft crusted baguette']",3,"[72, -5, 14.7868, 44.3604, 150]"
36,falafel,Falafel,"['chickpeas', 'onion', 'garlic cloves', 'fresh parsley', 'coriander', 'cumin', 'baking powder', 'salt', 'pepper', 'oil']","['1 (16   ounce) can   chickpeas or 1 (16   ounce) can   garbanzo beans', '1   large    onion, chopped ', '3       garlic cloves, chopped ', '3   tablespoons    fresh parsley, chopped ', '1   teaspoon    coriander', '1   teaspoon    cumin', '1/2  teaspoon    baking powder', '1/2  teaspoon    salt', '1/4  teaspoon    pepper', '2   cups    oil (for frying)']",4,"[448, 100, 15, 44.3604, 4.92892, 4.92892, 2.46446, 2.46446, 1.23223, 473.176]"
