,Classes,vitamin_a_per_serving_mcg,vitamin_d_per_serving_mcg,vitamin_e_per_serving_mg,vitamin_c_per_serving_mg,thiamin_per_serving_mg,riboflavin_per_serving_mg,niacin_per_serving_mg,vitamin_b6_per_serving_mg,vitamin_b12_per_serving_mcg,folic_acid_per_serving_mcg,calcium_per_serving_mg,iron_per_serving_mg,protein_per_serving_g,zinc_per_serving_mg
0,apple_pie,52.779475054999985,0.48303383333333333,0.10258317249999999,0.238436505,0.15354196644999998,0.140794524,3.7007855810000003,0.09666839924999998,0.48685374749999993,1.1090087999999998,93.66791336666665,1.8007801806666668,11.660833669166665,1.9964581053333332
1,baby_back_ribs,31.83588111,5.259313070000001,1.2377634480000002,9.7543294,1.9688448445999998,1.8620143677999998,30.9746163369,2.5056130296,7.84619942,0.0,93.50810489999999,8.782827467,113.647830321,15.412011307
2,baklava,110.84395306,0.0,5.335346921666665,1.3036998333333334,0.04525772685,0.2350600373333333,0.7669250819333333,0.03694839368333334,0.0010884691666666667,0.0739338,57.51840421666667,0.8472602553333334,4.342683689166667,0.6715238261666667
3,beef_carpaccio,347.32734704999996,0.5209220625,0.71546667,7.1413924,0.2902019154999999,0.8429379780000001,20.3233172465,1.1456494945,8.652267400000001,0.0,259.095772,12.33007148,107.081218825,23.316603115000003
4,beef_tartare,245.27228325,2.6589455000000006,0.9527791099999999,7.740966,0.8874751039999998,1.126697157,14.252252474,1.3807385145000002,4.26239573,0.0,296.78172150000006,4.183994070000001,62.70999187000001,8.30754389
5,beet_salad,746.2871959050001,0.135,3.6363413930000004,63.03468316333334,0.2750811827,0.29701601720000004,2.4252893440499994,0.37937090354999997,-0.19216970899999994,-5.027495,333.93376374999997,6.9238332825,8.580363631166668,2.1508205145
6,beignets,258.78675023999995,4.225027000000001,1.0726449439999999,0.236588,7.708792326,3.6861127627999997,190.94852980640002,5.111527797599999,0.935460764,0.0,2510.4731108,79.604024584,581.0555759199999,100.530650928
7,bibimbap,6129.521344979999,1.1045665000000002,13.667117551,37.93627250000001,1.2655872199999998,1.4543163578999998,27.384994324500003,1.6744295273999998,3.0446877999999997,1.0104285999999998,350.83745709999994,15.077207399999999,66.93343478000001,12.696167265
8,bread_pudding,173.61480303999997,2.3821353333333333,0.5430309399999999,0.15772533333333333,0.35136050873333324,0.7087108173333334,4.9747468884,0.12343097073333333,1.9834252366666665,16.068268533333335,335.07067286666665,3.9978402946666662,17.463133156666668,1.593112711333333
9,breakfast_burrito,859.7802000000001,0.23414000000000001,1.3279706500000001,182.0938885,0.6064494,1.6954964149999998,5.160605325,0.47203366499999994,2.55543575,0.6375000000000001,791.192775,17.5682832,52.10523775,4.410289349999999
10,bruschetta,96.431655,0.06654037500000001,0.18418014549999998,2.46739338,0.03565539025,0.09466806214999998,0.6744908004000001,0.0871439646,0.20972775,0.42500000000000004,68.02682085,0.2832817725,3.9191185325,0.48087148849999994
11,caesar_salad,3356.7198328874997,0.19130375,1.267924623,5.2550122,0.49582841487500007,0.38140073555,3.82638011415,0.200199213725,0.47154585774999996,65.0617,444.4028055,4.272028171500001,20.57487944775,1.84200464175
12,cannoli,2837.48407272,3.7547868,3.9504847000000005,3.653829,4.8840514342,4.165557967999999,110.71783235720002,3.5073622842,12.52518959,0.8872055999999999,3269.7003225999997,48.34029802400001,427.41990187000005,64.597568074
13,caprese_salad,694.7295585,0.0,0.47946119,13.323229999999999,0.033942198,0.03947586,0.5643619799999999,0.076060727,0.013308119999999998,0.0,54.845095,1.1724799499999998,1.55259862,0.31730842000000004
14,carrot_cake,1331.8724429774998,0.1534330575,0.44582706999999994,3.4109343500000002,0.273348852525,0.18120584380000002,5.108354823399999,0.18253896562499997,0.17179179925,0.0,92.98495474999999,3.0623904480000004,14.606384295249997,2.262312573750001
15,ceviche,1487.5689095999996,31.0994015,1.6724773499999999,40.421166,0.2589342599999999,0.39870798999999996,3.7900782649999996,0.7070154249999998,1.3348779999999998,2.125,85.876089,5.916426700000001,24.9079624,1.3934244900000001
